Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 2.878 | Roll: 0.694 | Force: -2.31 | Slid_Pos: 1.782
T: 2.879 | Roll: 0.696 | Force: -2.28 | Slid_Pos: 1.784
T: 2.879 | Roll: 0.698 | Force: -2.24 | Slid_Pos: 1.787
T: 2.880 | Roll: 0.699 | Force: -2.22 | Slid_Pos: 1.789
T: 2.880 | Roll: 0.701 | Force: -2.18 | Slid_Pos: 1.791
T: 2.881 | Roll: 0.703 | Force: -2.15 | Slid_Pos: 1.794
T: 2.881 | Roll: 0.705 | Force: -2.12 | Slid_Pos: 1.796
T: 2.882 | Roll: 0.707 | Force: -2.10 | Slid_Pos: 1.799
T: 2.882 | Roll: 0.709 | Force: -2.05 | Slid_Pos: 1.801
T: 2.883 | Roll: 0.711 | Force: -2.03 | Slid_Pos: 1.803
T: 2.883 | Roll: 0.713 | Force: -2.00 | Slid_Pos: 1.806
T: 2.884 | Roll: 0.714 | Force: -1.95 | Slid_Pos: 1.808
T: 2.884 | Roll: 0.716 | Force: -1.93 | Slid_Pos: 1.810
T: 2.885 | Roll: 0.718 | Force: -1.89 | Slid_Pos: 1.813
T: 2.885 | Roll: 0.720 | Force: -1.85 | Slid_Pos: 1.815
T: 2.886 | Roll: 0.722 | Force: -1.82 | Slid_Pos: 1.817
T: 2.886 | Roll: 0.724 | Force: -1.78 | Slid_Pos: 1.820
T: 2.887 | Roll: 0.726 | Force: -1.75 | Slid_Pos: 1.822
T: 2.887 | Roll: 0.728 | Force: -1.71 | Slid_Pos: 1.824
T: 2.888 | Roll: 0.730 | Force: -1.68 | Slid_Pos: 1.827
T: 2.888 | Roll: 0.732 | Force: -1.63 | Slid_Pos: 1.829
T: 2.889 | Roll: 0.734 | Force: -1.59 | Slid_Pos: 1.832
T: 2.889 | Roll: 0.737 | Force: -1.56 | Slid_Pos: 1.834
T: 2.890 | Roll: 0.739 | Force: -1.52 | Slid_Pos: 1.836
T: 2.890 | Roll: 0.741 | Force: -1.48 | Slid_Pos: 1.839
T: 2.891 | Roll: 0.743 | Force: -1.44 | Slid_Pos: 1.841
T: 2.891 | Roll: 0.745 | Force: -1.40 | Slid_Pos: 1.843
T: 2.892 | Roll: 0.747 | Force: -1.35 | Slid_Pos: 1.846
T: 2.892 | Roll: 0.749 | Force: -1.31 | Slid_Pos: 1.848
T: 2.893 | Roll: 0.752 | Force: -1.27 | Slid_Pos: 1.850
T: 2.893 | Roll: 0.754 | Force: -1.22 | Slid_Pos: 1.853
T: 2.894 | Roll: 0.756 | Force: -1.18 | Slid_Pos: 1.855
T: 2.894 | Roll: 0.758 | Force: -1.14 | Slid_Pos: 1.857
T: 2.895 | Roll: 0.761 | Force: -1.10 | Slid_Pos: 1.860
T: 2.895 | Roll: 0.763 | Force: -1.05 | Slid_Pos: 1.862
T: 2.896 | Roll: 0.765 | Force: -0.99 | Slid_Pos: 1.864
T: 2.896 | Roll: 0.767 | Force: -0.96 | Slid_Pos: 1.867
T: 2.897 | Roll: 0.770 | Force: -0.91 | Slid_Pos: 1.869
T: 2.897 | Roll: 0.772 | Force: -0.86 | Slid_Pos: 1.871
T: 2.898 | Roll: 0.775 | Force: -0.81 | Slid_Pos: 1.874
T: 2.898 | Roll: 0.777 | Force: -0.76 | Slid_Pos: 1.876
T: 2.899 | Roll: 0.779 | Force: -0.72 | Slid_Pos: 1.878
T: 2.899 | Roll: 0.782 | Force: -0.67 | Slid_Pos: 1.880
T: 2.900 | Roll: 0.784 | Force: -0.62 | Slid_Pos: 1.883
T: 2.900 | Roll: 0.787 | Force: -0.56 | Slid_Pos: 1.885
T: 2.901 | Roll: 0.789 | Force: -0.51 | Slid_Pos: 1.887
T: 2.901 | Roll: 0.792 | Force: -0.46 | Slid_Pos: 1.890
T: 2.902 | Roll: 0.794 | Force: -0.41 | Slid_Pos: 1.892
T: 2.902 | Roll: 0.797 | Force: -0.35 | Slid_Pos: 1.894
T: 2.903 | Roll: 0.799 | Force: -0.30 | Slid_Pos: 1.897
T: 2.903 | Roll: 0.802 | Force: -0.24 | Slid_Pos: 1.899
T: 2.904 | Roll: 0.804 | Force: -0.19 | Slid_Pos: 1.901
T: 2.904 | Roll: 0.807 | Force: -0.13 | Slid_Pos: 1.904
T: 2.905 | Roll: 0.810 | Force: -0.08 | Slid_Pos: 1.906
T: 2.905 | Roll: 0.812 | Force: -0.02 | Slid_Pos: 1.908
T: 2.906 | Roll: 0.815 | Force: 0.04 | Slid_Pos: 1.911
T: 2.906 | Roll: 0.818 | Force: 0.09 | Slid_Pos: 1.913
T: 2.907 | Roll: 0.821 | Force: 0.15 | Slid_Pos: 1.915
T: 2.907 | Roll: 0.823 | Force: 0.22 | Slid_Pos: 1.917
T: 2.908 | Roll: 0.826 | Force: 0.27 | Slid_Pos: 1.920
T: 2.908 | Roll: 0.829 | Force: 0.32 | Slid_Pos: 1.922
T: 2.909 | Roll: 0.832 | Force: 0.39 | Slid_Pos: 1.924
T: 2.909 | Roll: 0.835 | Force: 0.46 | Slid_Pos: 1.927
T: 2.910 | Roll: 0.838 | Force: 0.52 | Slid_Pos: 1.929
T: 2.910 | Roll: 0.840 | Force: 0.57 | Slid_Pos: 1.931
T: 2.911 | Roll: 0.843 | Force: 0.64 | Slid_Pos: 1.934
T: 2.911 | Roll: 0.846 | Force: 0.72 | Slid_Pos: 1.936
T: 2.912 | Roll: 0.849 | Force: 0.77 | Slid_Pos: 1.938
T: 2.912 | Roll: 0.852 | Force: 0.83 | Slid_Pos: 1.940
T: 2.913 | Roll: 0.855 | Force: 0.91 | Slid_Pos: 1.943
T: 2.913 | Roll: 0.858 | Force: 0.99 | Slid_Pos: 1.945
T: 2.914 | Roll: 0.861 | Force: 1.04 | Slid_Pos: 1.947
T: 2.914 | Roll: 0.865 | Force: 1.10 | Slid_Pos: 1.950
T: 2.915 | Roll: 0.868 | Force: 1.18 | Slid_Pos: 1.952
T: 2.915 | Roll: 0.871 | Force: 1.27 | Slid_Pos: 1.954
T: 2.916 | Roll: 0.874 | Force: 1.33 | Slid_Pos: 1.956
T: 2.916 | Roll: 0.877 | Force: 1.39 | Slid_Pos: 1.959
T: 2.917 | Roll: 0.881 | Force: 1.47 | Slid_Pos: 1.961
T: 2.917 | Roll: 0.884 | Force: 1.55 | Slid_Pos: 1.963
T: 2.918 | Roll: 0.887 | Force: 1.62 | Slid_Pos: 1.966
T: 2.918 | Roll: 0.890 | Force: 1.70 | Slid_Pos: 1.968
T: 2.919 | Roll: 0.894 | Force: 1.77 | Slid_Pos: 1.970
T: 2.919 | Roll: 0.897 | Force: 1.85 | Slid_Pos: 1.973
T: 2.920 | Roll: 0.901 | Force: 1.92 | Slid_Pos: 1.975
T: 2.920 | Roll: 0.904 | Force: 2.00 | Slid_Pos: 1.977
T: 2.921 | Roll: 0.908 | Force: 2.09 | Slid_Pos: 1.979
T: 2.921 | Roll: 0.911 | Force: 2.16 | Slid_Pos: 1.982
T: 2.922 | Roll: 0.915 | Force: 2.25 | Slid_Pos: 1.984
T: 2.922 | Roll: 0.918 | Force: 2.33 | Slid_Pos: 1.986
T: 2.923 | Roll: 0.922 | Force: 2.42 | Slid_Pos: 1.989
T: 2.923 | Roll: 0.925 | Force: 2.50 | Slid_Pos: 1.991
T: 2.924 | Roll: 0.929 | Force: 2.58 | Slid_Pos: 1.993
T: 2.924 | Roll: 0.933 | Force: 2.67 | Slid_Pos: 1.996
T: 2.925 | Roll: 0.937 | Force: 2.75 | Slid_Pos: 1.998
T: 2.925 | Roll: 0.940 | Force: 2.84 | Slid_Pos: 2.000
T: 2.926 | Roll: 0.944 | Force: 2.93 | Slid_Pos: 2.002
T: 2.926 | Roll: 0.948 | Force: 3.02 | Slid_Pos: 2.005
T: 2.927 | Roll: 0.952 | Force: 3.10 | Slid_Pos: 2.007
T: 2.927 | Roll: 0.956 | Force: 3.20 | Slid_Pos: 2.009
T: 2.928 | Roll: 0.960 | Force: 3.30 | Slid_Pos: 2.012
T: 2.928 | Roll: 0.964 | Force: 3.38 | Slid_Pos: 2.014
T: 2.929 | Roll: 0.968 | Force: 3.48 | Slid_Pos: 2.016
T: 2.929 | Roll: 0.972 | Force: 3.58 | Slid_Pos: 2.019
T: 2.930 | Roll: 0.976 | Force: 3.67 | Slid_Pos: 2.021
T: 2.930 | Roll: 0.980 | Force: 3.77 | Slid_Pos: 2.023
T: 2.931 | Roll: 0.984 | Force: 3.87 | Slid_Pos: 2.025
T: 2.931 | Roll: 0.988 | Force: 3.96 | Slid_Pos: 2.028
T: 2.932 | Roll: 0.993 | Force: 4.06 | Slid_Pos: 2.030
T: 2.932 | Roll: 0.997 | Force: 4.16 | Slid_Pos: 2.032
T: 2.933 | Roll: 1.001 | Force: 4.26 | Slid_Pos: 2.035
T: 2.933 | Roll: 1.006 | Force: 4.37 | Slid_Pos: 2.037
T: 2.934 | Roll: 1.010 | Force: 4.47 | Slid_Pos: 2.039
T: 2.934 | Roll: 1.014 | Force: 4.58 | Slid_Pos: 2.042
T: 2.935 | Roll: 1.019 | Force: 4.69 | Slid_Pos: 2.044
T: 2.935 | Roll: 1.024 | Force: 4.79 | Slid_Pos: 2.046
T: 2.936 | Roll: 1.028 | Force: 4.90 | Slid_Pos: 2.049
T: 2.936 | Roll: 1.033 | Force: 5.00 | Slid_Pos: 2.051
T: 2.937 | Roll: 1.037 | Force: 5.11 | Slid_Pos: 2.053
T: 2.937 | Roll: 1.042 | Force: 5.24 | Slid_Pos: 2.056
T: 2.938 | Roll: 1.047 | Force: 5.33 | Slid_Pos: 2.058
T: 2.938 | Roll: 1.052 | Force: 5.46 | Slid_Pos: 2.060
T: 2.939 | Roll: 1.056 | Force: 5.57 | Slid_Pos: 2.063
T: 2.939 | Roll: 1.061 | Force: 5.69 | Slid_Pos: 2.065
T: 2.940 | Roll: 1.066 | Force: 5.80 | Slid_Pos: 2.067
T: 2.940 | Roll: 1.071 | Force: 5.94 | Slid_Pos: 2.070
T: 2.941 | Roll: 1.076 | Force: 6.04 | Slid_Pos: 2.072
T: 2.941 | Roll: 1.081 | Force: 6.16 | Slid_Pos: 2.074
T: 2.942 | Roll: 1.086 | Force: 6.28 | Slid_Pos: 2.077
T: 2.942 | Roll: 1.092 | Force: 6.41 | Slid_Pos: 2.079
T: 2.943 | Roll: 1.097 | Force: 6.52 | Slid_Pos: 2.081
T: 2.943 | Roll: 1.102 | Force: 6.66 | Slid_Pos: 2.084
T: 2.944 | Roll: 1.107 | Force: 6.78 | Slid_Pos: 2.086
T: 2.944 | Roll: 1.113 | Force: 6.91 | Slid_Pos: 2.088
T: 2.945 | Roll: 1.118 | Force: 7.04 | Slid_Pos: 2.091
T: 2.945 | Roll: 1.123 | Force: 7.17 | Slid_Pos: 2.093
T: 2.946 | Roll: 1.129 | Force: 7.30 | Slid_Pos: 2.096
T: 2.946 | Roll: 1.134 | Force: 7.43 | Slid_Pos: 2.098
T: 2.947 | Roll: 1.140 | Force: 7.56 | Slid_Pos: 2.100
T: 2.947 | Roll: 1.146 | Force: 7.71 | Slid_Pos: 2.103
T: 2.948 | Roll: 1.151 | Force: 7.84 | Slid_Pos: 2.105
T: 2.948 | Roll: 1.157 | Force: 7.96 | Slid_Pos: 2.107
T: 2.949 | Roll: 1.163 | Force: 8.11 | Slid_Pos: 2.110
T: 2.949 | Roll: 1.169 | Force: 8.27 | Slid_Pos: 2.112
T: 2.950 | Roll: 1.175 | Force: 8.40 | Slid_Pos: 2.115
T: 2.950 | Roll: 1.181 | Force: 8.52 | Slid_Pos: 2.117
T: 2.951 | Roll: 1.187 | Force: 8.68 | Slid_Pos: 2.119
T: 2.951 | Roll: 1.193 | Force: 8.84 | Slid_Pos: 2.122
T: 2.952 | Roll: 1.199 | Force: 8.97 | Slid_Pos: 2.124
T: 2.952 | Roll: 1.205 | Force: 9.10 | Slid_Pos: 2.127
T: 2.953 | Roll: 1.211 | Force: 9.26 | Slid_Pos: 2.129
T: 2.953 | Roll: 1.217 | Force: 9.42 | Slid_Pos: 2.131
T: 2.954 | Roll: 1.224 | Force: 9.57 | Slid_Pos: 2.134
T: 2.954 | Roll: 1.230 | Force: 9.72 | Slid_Pos: 2.136
T: 2.955 | Roll: 1.237 | Force: 9.87 | Slid_Pos: 2.139
T: 2.955 | Roll: 1.243 | Force: 10.03 | Slid_Pos: 2.141
T: 2.956 | Roll: 1.250 | Force: 10.19 | Slid_Pos: 2.144
T: 2.956 | Roll: 1.256 | Force: 10.35 | Slid_Pos: 2.146
T: 2.957 | Roll: 1.263 | Force: 10.51 | Slid_Pos: 2.148
T: 2.957 | Roll: 1.269 | Force: 10.66 | Slid_Pos: 2.151
T: 2.958 | Roll: 1.276 | Force: 10.82 | Slid_Pos: 2.153
T: 2.958 | Roll: 1.283 | Force: 11.01 | Slid_Pos: 2.156
T: 2.959 | Roll: 1.290 | Force: 11.16 | Slid_Pos: 2.158
T: 2.959 | Roll: 1.297 | Force: 11.31 | Slid_Pos: 2.161
T: 2.960 | Roll: 1.304 | Force: 11.51 | Slid_Pos: 2.163
T: 2.960 | Roll: 1.311 | Force: 11.67 | Slid_Pos: 2.166
T: 2.961 | Roll: 1.318 | Force: 11.83 | Slid_Pos: 2.168
T: 2.961 | Roll: 1.325 | Force: 12.01 | Slid_Pos: 2.171
T: 2.962 | Roll: 1.332 | Force: 12.19 | Slid_Pos: 2.173
T: 2.962 | Roll: 1.339 | Force: 12.37 | Slid_Pos: 2.176
T: 2.963 | Roll: 1.347 | Force: 12.54 | Slid_Pos: 2.178
T: 2.963 | Roll: 1.354 | Force: 12.73 | Slid_Pos: 2.181
T: 2.964 | Roll: 1.361 | Force: 12.91 | Slid_Pos: 2.183
T: 2.964 | Roll: 1.369 | Force: 13.09 | Slid_Pos: 2.186
T: 2.965 | Roll: 1.376 | Force: 13.28 | Slid_Pos: 2.188
T: 2.965 | Roll: 1.384 | Force: 13.46 | Slid_Pos: 2.191
T: 2.966 | Roll: 1.392 | Force: 13.65 | Slid_Pos: 2.193
T: 2.966 | Roll: 1.399 | Force: 13.84 | Slid_Pos: 2.196
T: 2.967 | Roll: 1.407 | Force: 14.03 | Slid_Pos: 2.198
T: 2.967 | Roll: 1.415 | Force: 14.23 | Slid_Pos: 2.201
T: 2.968 | Roll: 1.423 | Force: 14.42 | Slid_Pos: 2.203
T: 2.968 | Roll: 1.430 | Force: 14.61 | Slid_Pos: 2.206
T: 2.969 | Roll: 1.438 | Force: 14.81 | Slid_Pos: 2.209
T: 2.969 | Roll: 1.446 | Force: 15.00 | Slid_Pos: 2.211
T: 2.970 | Roll: 1.454 | Force: 15.00 | Slid_Pos: 2.214
T: 2.970 | Roll: 1.462 | Force: 15.00 | Slid_Pos: 2.216
T: 2.971 | Roll: 1.470 | Force: 15.00 | Slid_Pos: 2.219
T: 2.971 | Roll: 1.479 | Force: 15.00 | Slid_Pos: 2.221
T: 2.972 | Roll: 1.487 | Force: 15.00 | Slid_Pos: 2.224
T: 2.972 | Roll: 1.495 | Force: 15.00 | Slid_Pos: 2.226
T: 2.973 | Roll: 1.503 | Force: 15.00 | Slid_Pos: 2.229
T: 2.973 | Roll: 1.512 | Force: 15.00 | Slid_Pos: 2.232
T: 2.974 | Roll: 1.520 | Force: 15.00 | Slid_Pos: 2.234
T: 2.974 | Roll: 1.528 | Force: 15.00 | Slid_Pos: 2.237
T: 2.975 | Roll: 1.537 | Force: 15.00 | Slid_Pos: 2.239
T: 2.975 | Roll: 1.545 | Force: 15.00 | Slid_Pos: 2.242
T: 2.976 | Roll: 1.554 | Force: 15.00 | Slid_Pos: 2.245
T: 2.976 | Roll: 1.562 | Force: 15.00 | Slid_Pos: 2.247
T: 2.977 | Roll: 1.571 | Force: 15.00 | Slid_Pos: 2.250
T: 2.977 | Roll: 1.580 | Force: 15.00 | Slid_Pos: 2.253
T: 2.978 | Roll: 1.588 | Force: 15.00 | Slid_Pos: 2.255
T: 2.978 | Roll: 1.597 | Force: 15.00 | Slid_Pos: 2.258
T: 2.979 | Roll: 1.606 | Force: 15.00 | Slid_Pos: 2.260
T: 2.979 | Roll: 1.615 | Force: 15.00 | Slid_Pos: 2.263
T: 2.980 | Roll: 1.623 | Force: 15.00 | Slid_Pos: 2.266
T: 2.980 | Roll: 1.632 | Force: 15.00 | Slid_Pos: 2.268
T: 2.981 | Roll: 1.641 | Force: 15.00 | Slid_Pos: 2.271
T: 2.981 | Roll: 1.650 | Force: 15.00 | Slid_Pos: 2.274
T: 2.982 | Roll: 1.659 | Force: 15.00 | Slid_Pos: 2.276
T: 2.982 | Roll: 1.668 | Force: 15.00 | Slid_Pos: 2.279
T: 2.983 | Roll: 1.677 | Force: 15.00 | Slid_Pos: 2.282
T: 2.983 | Roll: 1.686 | Force: 15.00 | Slid_Pos: 2.284
T: 2.984 | Roll: 1.695 | Force: 15.00 | Slid_Pos: 2.287
T: 2.984 | Roll: 1.704 | Force: 15.00 | Slid_Pos: 2.290
T: 2.985 | Roll: 1.713 | Force: 15.00 | Slid_Pos: 2.292
T: 2.985 | Roll: 1.722 | Force: 15.00 | Slid_Pos: 2.295
T: 2.986 | Roll: 1.731 | Force: 15.00 | Slid_Pos: 2.298
T: 2.986 | Roll: 1.740 | Force: 15.00 | Slid_Pos: 2.301
T: 2.987 | Roll: 1.749 | Force: 15.00 | Slid_Pos: 2.303
T: 2.987 | Roll: 1.758 | Force: 15.00 | Slid_Pos: 2.306
T: 2.988 | Roll: 1.767 | Force: 15.00 | Slid_Pos: 2.309
T: 2.988 | Roll: 1.776 | Force: 15.00 | Slid_Pos: 2.311
T: 2.989 | Roll: 1.786 | Force: 15.00 | Slid_Pos: 2.314
T: 2.989 | Roll: 1.795 | Force: 15.00 | Slid_Pos: 2.317
T: 2.990 | Roll: 1.804 | Force: 15.00 | Slid_Pos: 2.320
T: 2.990 | Roll: 1.813 | Force: 15.00 | Slid_Pos: 2.322
T: 2.991 | Roll: 1.822 | Force: 15.00 | Slid_Pos: 2.325
T: 2.991 | Roll: 1.831 | Force: 15.00 | Slid_Pos: 2.328
T: 2.992 | Roll: 1.840 | Force: 15.00 | Slid_Pos: 2.331
T: 2.992 | Roll: 1.849 | Force: 15.00 | Slid_Pos: 2.333
T: 2.993 | Roll: 1.858 | Force: 15.00 | Slid_Pos: 2.336
T: 2.993 | Roll: 1.868 | Force: 15.00 | Slid_Pos: 2.339
T: 2.994 | Roll: 1.877 | Force: 15.00 | Slid_Pos: 2.342
T: 2.994 | Roll: 1.886 | Force: 15.00 | Slid_Pos: 2.344
T: 2.995 | Roll: 1.895 | Force: 15.00 | Slid_Pos: 2.347
T: 2.995 | Roll: 1.904 | Force: 15.00 | Slid_Pos: 2.350
T: 2.996 | Roll: 1.913 | Force: 15.00 | Slid_Pos: 2.353
T: 2.996 | Roll: 1.922 | Force: 15.00 | Slid_Pos: 2.356
T: 2.997 | Roll: 1.931 | Force: 15.00 | Slid_Pos: 2.358
T: 2.997 | Roll: 1.940 | Force: 15.00 | Slid_Pos: 2.361
T: 2.998 | Roll: 1.949 | Force: 15.00 | Slid_Pos: 2.364
T: 2.998 | Roll: 1.957 | Force: 15.00 | Slid_Pos: 2.367
T: 2.999 | Roll: 1.966 | Force: 15.00 | Slid_Pos: 2.370
T: 2.999 | Roll: 1.975 | Force: 15.00 | Slid_Pos: 2.372
T: 3.000 | Roll: 1.984 | Force: 15.00 | Slid_Pos: 2.375
T: 3.000 | Roll: 1.993 | Force: 15.00 | Slid_Pos: 2.378
T: 3.001 | Roll: 2.002 | Force: 15.00 | Slid_Pos: 2.381
T: 3.001 | Roll: 2.010 | Force: 15.00 | Slid_Pos: 2.384
T: 3.002 | Roll: 2.019 | Force: 15.00 | Slid_Pos: 2.387
T: 3.002 | Roll: 2.028 | Force: 15.00 | Slid_Pos: 2.389
T: 3.003 | Roll: 2.036 | Force: 15.00 | Slid_Pos: 2.392
T: 3.003 | Roll: 2.045 | Force: 15.00 | Slid_Pos: 2.395
T: 3.004 | Roll: 2.054 | Force: 15.00 | Slid_Pos: 2.398
T: 3.004 | Roll: 2.062 | Force: 15.00 | Slid_Pos: 2.401
T: 3.005 | Roll: 2.071 | Force: 15.00 | Slid_Pos: 2.404
T: 3.005 | Roll: 2.079 | Force: 15.00 | Slid_Pos: 2.407
T: 3.006 | Roll: 2.087 | Force: 15.00 | Slid_Pos: 2.409
T: 3.006 | Roll: 2.096 | Force: 15.00 | Slid_Pos: 2.412
T: 3.007 | Roll: 2.104 | Force: 15.00 | Slid_Pos: 2.415
T: 3.007 | Roll: 2.112 | Force: 15.00 | Slid_Pos: 2.418
T: 3.008 | Roll: 2.121 | Force: 15.00 | Slid_Pos: 2.421
T: 3.008 | Roll: 2.129 | Force: 15.00 | Slid_Pos: 2.424
T: 3.009 | Roll: 2.137 | Force: 15.00 | Slid_Pos: 2.427
T: 3.009 | Roll: 2.145 | Force: 15.00 | Slid_Pos: 2.430
T: 3.010 | Roll: 2.153 | Force: 15.00 | Slid_Pos: 2.433
T: 3.010 | Roll: 2.161 | Force: 15.00 | Slid_Pos: 2.435
T: 3.011 | Roll: 2.169 | Force: 15.00 | Slid_Pos: 2.438
T: 3.011 | Roll: 2.177 | Force: 15.00 | Slid_Pos: 2.441
T: 3.012 | Roll: 2.185 | Force: 15.00 | Slid_Pos: 2.444
T: 3.012 | Roll: 2.192 | Force: 15.00 | Slid_Pos: 2.447
T: 3.013 | Roll: 2.200 | Force: 15.00 | Slid_Pos: 2.450
T: 3.013 | Roll: 2.208 | Force: 15.00 | Slid_Pos: 2.453
T: 3.014 | Roll: 2.216 | Force: 15.00 | Slid_Pos: 2.456
T: 3.014 | Roll: 2.223 | Force: 15.00 | Slid_Pos: 2.459
T: 3.015 | Roll: 2.231 | Force: 15.00 | Slid_Pos: 2.462
T: 3.015 | Roll: 2.238 | Force: 15.00 | Slid_Pos: 2.465
T: 3.016 | Roll: 2.246 | Force: 15.00 | Slid_Pos: 2.468
T: 3.016 | Roll: 2.253 | Force: 15.00 | Slid_Pos: 2.471
T: 3.017 | Roll: 2.260 | Force: 15.00 | Slid_Pos: 2.474
T: 3.017 | Roll: 2.268 | Force: 15.00 | Slid_Pos: 2.477
T: 3.018 | Roll: 2.275 | Force: 15.00 | Slid_Pos: 2.480
T: 3.018 | Roll: 2.282 | Force: 15.00 | Slid_Pos: 2.483
T: 3.019 | Roll: 2.289 | Force: 15.00 | Slid_Pos: 2.486
T: 3.019 | Roll: 2.296 | Force: 15.00 | Slid_Pos: 2.489
T: 3.020 | Roll: 2.303 | Force: 15.00 | Slid_Pos: 2.492
T: 3.020 | Roll: 2.310 | Force: 15.00 | Slid_Pos: 2.495
T: 3.021 | Roll: 2.317 | Force: 15.00 | Slid_Pos: 2.498
T: 3.021 | Roll: 2.324 | Force: 15.00 | Slid_Pos: 2.501
T: 3.022 | Roll: 2.331 | Force: 15.00 | Slid_Pos: 2.504
T: 3.022 | Roll: 2.337 | Force: 15.00 | Slid_Pos: 2.507
T: 3.023 | Roll: 2.344 | Force: 15.00 | Slid_Pos: 2.510
T: 3.023 | Roll: 2.351 | Force: 15.00 | Slid_Pos: 2.513
T: 3.024 | Roll: 2.357 | Force: 15.00 | Slid_Pos: 2.516
T: 3.024 | Roll: 2.364 | Force: 15.00 | Slid_Pos: 2.519
T: 3.025 | Roll: 2.370 | Force: 15.00 | Slid_Pos: 2.522
T: 3.025 | Roll: 2.376 | Force: 15.00 | Slid_Pos: 2.525
T: 3.026 | Roll: 2.383 | Force: 15.00 | Slid_Pos: 2.528
T: 3.026 | Roll: 2.389 | Force: 15.00 | Slid_Pos: 2.531
T: 3.027 | Roll: 2.395 | Force: 15.00 | Slid_Pos: 2.534
T: 3.027 | Roll: 2.402 | Force: 15.00 | Slid_Pos: 2.537
T: 3.028 | Roll: 2.408 | Force: 15.00 | Slid_Pos: 2.540
T: 3.028 | Roll: 2.414 | Force: 15.00 | Slid_Pos: 2.543
T: 3.029 | Roll: 2.420 | Force: 15.00 | Slid_Pos: 2.546
T: 3.029 | Roll: 2.426 | Force: 15.00 | Slid_Pos: 2.549
T: 3.030 | Roll: 2.432 | Force: 15.00 | Slid_Pos: 2.552
T: 3.030 | Roll: 2.437 | Force: 15.00 | Slid_Pos: 2.556
T: 3.031 | Roll: 2.443 | Force: 15.00 | Slid_Pos: 2.559
T: 3.031 | Roll: 2.449 | Force: 15.00 | Slid_Pos: 2.562
T: 3.032 | Roll: 2.455 | Force: 15.00 | Slid_Pos: 2.565
T: 3.032 | Roll: 2.460 | Force: 15.00 | Slid_Pos: 2.568
T: 3.033 | Roll: 2.466 | Force: 15.00 | Slid_Pos: 2.571
T: 3.033 | Roll: 2.472 | Force: 15.00 | Slid_Pos: 2.574
T: 3.034 | Roll: 2.477 | Force: 15.00 | Slid_Pos: 2.577
T: 3.034 | Roll: 2.483 | Force: 15.00 | Slid_Pos: 2.580
T: 3.035 | Roll: 2.488 | Force: 15.00 | Slid_Pos: 2.584
T: 3.035 | Roll: 2.493 | Force: 15.00 | Slid_Pos: 2.587
T: 3.036 | Roll: 2.499 | Force: 15.00 | Slid_Pos: 2.590
T: 3.036 | Roll: 2.504 | Force: 15.00 | Slid_Pos: 2.593
